34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
00:22:05.278 (2278100356)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.278 (2278106857)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.278 (2278121926)|VARIABLE_ASSIGNMENT|[14]|fieldType|"DATETIME"|0x4bd14bf3
00:22:05.278 (2278171211)|STATEMENT_EXECUTE|[15]
00:22:05.278 (2278186986)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.278 (2278208098)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.278 (2278259914)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@69fb4174"|0x69fb4174
00:22:05.278 (2278268008)|STATEMENT_EXECUTE|[13]
00:22:05.278 (2278270367)|STATEMENT_EXECUTE|[14]
00:22:05.278 (2278385014)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.278 (2278418089)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.278 (2278424689)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.278 (2278439512)|VARIABLE_ASSIGNMENT|[14]|fieldType|"REFERENCE"|0x6fbdda83
00:22:05.278 (2278488638)|STATEMENT_EXECUTE|[15]
00:22:05.278 (2278504282)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.278 (2278521157)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.278 (2278573044)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@2201d65"|0x2201d65
00:22:05.278 (2278581294)|STATEMENT_EXECUTE|[13]
00:22:05.278 (2278583656)|STATEMENT_EXECUTE|[14]
00:22:05.278 (2278691564)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.278 (2278723860)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.278 (2278730244)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.278 (2278745438)|VARIABLE_ASSIGNMENT|[14]|fieldType|"DATETIME"|0x4bd14bf3
00:22:05.278 (2278794022)|STATEMENT_EXECUTE|[15]
00:22:05.278 (2278810046)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.278 (2278831587)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.278 (2278883731)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@53d2d89b"|0x53d2d89b
00:22:05.278 (2278891697)|STATEMENT_EXECUTE|[13]
00:22:05.278 (2278894015)|STATEMENT_EXECUTE|[14]
00:22:05.279 (2279025750)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.279 (2279059782)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.279 (2279066531)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.279 (2279081877)|VARIABLE_ASSIGNMENT|[14]|fieldType|"REFERENCE"|0x6fbdda83
00:22:05.279 (2279147147)|STATEMENT_EXECUTE|[15]
00:22:05.279 (2279164233)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.279 (2279181254)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.279 (2279233762)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@265bf9a3"|0x265bf9a3
00:22:05.279 (2279241855)|STATEMENT_EXECUTE|[13]
00:22:05.279 (2279244426)|STATEMENT_EXECUTE|[14]
00:22:05.279 (2279324414)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.279 (2279356316)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.279 (2279362818)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.279 (2279377821)|VARIABLE_ASSIGNMENT|[14]|fieldType|"DATETIME"|0x4bd14bf3
00:22:05.279 (2279426805)|STATEMENT_EXECUTE|[15]
00:22:05.279 (2279442460)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.279 (2279458960)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.279 (2279510682)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@1598fcfd"|0x1598fcfd
00:22:05.279 (2279518437)|STATEMENT_EXECUTE|[13]
00:22:05.279 (2279520769)|STATEMENT_EXECUTE|[14]
00:22:05.279 (2279598662)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.279 (2279630264)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.279 (2279636745)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.279 (2279652069)|VARIABLE_ASSIGNMENT|[14]|fieldType|"DATETIME"|0x4bd14bf3
00:22:05.279 (2279701753)|STATEMENT_EXECUTE|[15]
00:22:05.279 (2279717512)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.279 (2279734143)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.279 (2279784965)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@1751101e"|0x1751101e
00:22:05.279 (2279792828)|STATEMENT_EXECUTE|[13]
00:22:05.279 (2279795200)|STATEMENT_EXECUTE|[14]
00:22:05.279 (2279877126)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.279 (2279921655)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.279 (2279929780)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.279 (2279945412)|VARIABLE_ASSIGNMENT|[14]|fieldType|"DATETIME"|0x4bd14bf3
00:22:05.279 (2279994287)|STATEMENT_EXECUTE|[15]
00:22:05.280 (2280009916)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.280 (2280027557)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.280 (2280078866)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@5202146f"|0x5202146f
00:22:05.280 (2280089905)|STATEMENT_EXECUTE|[13]
00:22:05.280 (2280095069)|STATEMENT_EXECUTE|[14]
00:22:05.280 (2280255084)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.280 (2280289016)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.280 (2280295945)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.280 (2280311243)|VARIABLE_ASSIGNMENT|[14]|fieldType|"REFERENCE"|0x6fbdda83
00:22:05.280 (2280360788)|STATEMENT_EXECUTE|[15]
00:22:05.280 (2280376436)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.280 (2280392930)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.280 (2280444961)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@2bed796d"|0x2bed796d
00:22:05.280 (2280452676)|STATEMENT_EXECUTE|[13]
00:22:05.280 (2280455057)|STATEMENT_EXECUTE|[14]
00:22:05.280 (2280534476)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.280 (2280566742)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.280 (2280573288)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.280 (2280588165)|VARIABLE_ASSIGNMENT|[14]|fieldType|"INTEGER"|0x762e95a3
00:22:05.280 (2280637730)|STATEMENT_EXECUTE|[15]
00:22:05.280 (2280653387)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.280 (2280669497)|VARIABLE_ASSIGNMENT|[13]|field|null|
00:22:05.280 (2280683528)|HEAP_ALLOCATE|[7]|Bytes:5
00:22:05.280 (2280696466)|VARIABLE_SCOPE_BEGIN|[7]|key|String|false|false
00:22:05.280 (2280706503)|VARIABLE_ASSIGNMENT|[7]|key|"duplicaterecorditem"
00:22:05.280 (2280710639)|STATEMENT_EXECUTE|[7]
00:22:05.280 (2280712965)|STATEMENT_EXECUTE|[9]
00:22:05.280 (2280741881)|VARIABLE_SCOPE_BEGIN|[9]|objType|Schema.SObjectType|true|false
00:22:05.280 (2280793884)|VARIABLE_ASSIGNMENT|[9]|objType|"common.apex.runtime.impl.ApexSObjectTypeToken@2d4e3963"|0x2d4e3963
00:22:05.280 (2280801810)|STATEMENT_EXECUTE|[10]
00:22:05.280 (2280929124)|HEAP_ALLOCATE|[10]|Bytes:4
00:22:05.280 (2280949811)|HEAP_ALLOCATE|[10]|Bytes:21
00:22:05.280 (2280955921)|VARIABLE_SCOPE_BEGIN|[10]|objectName|String|false|false
00:22:05.280 (2280968801)|VARIABLE_ASSIGNMENT|[10]|objectName|"Duplicate Record Ite (1 more) ..."
00:22:05.280 (2280988892)|HEAP_ALLOCATE|[13]|Bytes:4
00:22:05.281 (2281787691)|HEAP_ALLOCATE|[13]|Bytes:44
00:22:05.281 (2281828198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
00:22:05.281 (2281838585)|HEAP_ALLOCATE|[13]|Bytes:44
00:22:05.281 (2281870264)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.281 (2281887520)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.281 (2281940770)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@77d563d9"|0x77d563d9
00:22:05.281 (2281948856)|STATEMENT_EXECUTE|[13]
00:22:05.281 (2281951196)|STATEMENT_EXECUTE|[14]
00:22:05.282 (2282213530)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.282 (2282248450)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.282 (2282255237)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.282 (2282271032)|VARIABLE_ASSIGNMENT|[14]|fieldType|"ID"|0x705a4a7e
00:22:05.282 (2282322648)|STATEMENT_EXECUTE|[15]
00:22:05.282 (2282338550)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.282 (2282355552)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.282 (2282408516)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@1614b5b"|0x1614b5b
00:22:05.282 (2282416553)|STATEMENT_EXECUTE|[13]
00:22:05.282 (2282418882)|STATEMENT_EXECUTE|[14]
00:22:05.282 (2282497703)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.282 (2282529756)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.282 (2282536400)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.282 (2282551555)|VARIABLE_ASSIGNMENT|[14]|fieldType|"BOOLEAN"|0x3625ffe2
00:22:05.282 (2282601438)|STATEMENT_EXECUTE|[15]
00:22:05.282 (2282617021)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.282 (2282633593)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.282 (2282684905)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@5b680d74"|0x5b680d74
00:22:05.282 (2282693007)|STATEMENT_EXECUTE|[13]
00:22:05.282 (2282695385)|STATEMENT_EXECUTE|[14]
00:22:05.282 (2282783569)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.282 (2282820513)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.282 (2282827753)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.282 (2282842605)|VARIABLE_ASSIGNMENT|[14]|fieldType|"STRING"|0x3654d573
00:22:05.282 (2282891546)|STATEMENT_EXECUTE|[15]
00:22:05.282 (2282907070)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.282 (2282923643)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.282 (2282974832)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@1d57761b"|0x1d57761b
00:22:05.282 (2282982784)|STATEMENT_EXECUTE|[13]
00:22:05.282 (2282985089)|STATEMENT_EXECUTE|[14]
00:22:05.283 (2283075156)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.283 (2283107855)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.283 (2283114584)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.283 (2283129562)|VARIABLE_ASSIGNMENT|[14]|fieldType|"DATETIME"|0x4bd14bf3
00:22:05.283 (2283178685)|STATEMENT_EXECUTE|[15]
00:22:05.283 (2283194183)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.283 (2283210786)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.283 (2283262113)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@414005c3"|0x414005c3
00:22:05.283 (2283269982)|STATEMENT_EXECUTE|[13]
00:22:05.283 (2283272220)|STATEMENT_EXECUTE|[14]
00:22:05.283 (2283397217)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.283 (2283431552)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.283 (2283438557)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.283 (2283453608)|VARIABLE_ASSIGNMENT|[14]|fieldType|"REFERENCE"|0x6fbdda83
00:22:05.283 (2283502884)|STATEMENT_EXECUTE|[15]
00:22:05.283 (2283518670)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.283 (2283535457)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.283 (2283586668)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@4a70a523"|0x4a70a523
00:22:05.283 (2283594414)|STATEMENT_EXECUTE|[13]
00:22:05.283 (2283596775)|STATEMENT_EXECUTE|[14]
00:22:05.283 (2283686483)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.283 (2283718449)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.283 (2283725398)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.283 (2283740403)|VARIABLE_ASSIGNMENT|[14]|fieldType|"DATETIME"|0x4bd14bf3
00:22:05.283 (2283789563)|STATEMENT_EXECUTE|[15]
00:22:05.283 (2283805273)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.283 (2283826663)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.283 (2283877750)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@516802b4"|0x516802b4
00:22:05.283 (2283885669)|STATEMENT_EXECUTE|[13]
00:22:05.283 (2283887958)|STATEMENT_EXECUTE|[14]
00:22:05.283 (2283987261)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.284 (2284020254)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.284 (2284027774)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.284 (2284042694)|VARIABLE_ASSIGNMENT|[14]|fieldType|"REFERENCE"|0x6fbdda83
00:22:05.284 (2284091421)|STATEMENT_EXECUTE|[15]
00:22:05.284 (2284107023)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.284 (2284123849)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.284 (2284175145)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@77a9412c"|0x77a9412c
00:22:05.284 (2284182955)|STATEMENT_EXECUTE|[13]
00:22:05.284 (2284185344)|STATEMENT_EXECUTE|[14]
00:22:05.284 (2284263448)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.284 (2284295009)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.284 (2284301390)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.284 (2284316353)|VARIABLE_ASSIGNMENT|[14]|fieldType|"DATETIME"|0x4bd14bf3
00:22:05.284 (2284364911)|STATEMENT_EXECUTE|[15]
00:22:05.284 (2284380472)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.284 (2284397005)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.284 (2284447594)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@36863c07"|0x36863c07
00:22:05.284 (2284455464)|STATEMENT_EXECUTE|[13]
00:22:05.284 (2284457766)|STATEMENT_EXECUTE|[14]
00:22:05.284 (2284582666)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.284 (2284616001)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.284 (2284622671)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.284 (2284637717)|VARIABLE_ASSIGNMENT|[14]|fieldType|"REFERENCE"|0x6fbdda83
00:22:05.284 (2284687072)|STATEMENT_EXECUTE|[15]
00:22:05.284 (2284702701)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.284 (2284719451)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.284 (2284770118)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@7910de49"|0x7910de49
00:22:05.284 (2284778149)|STATEMENT_EXECUTE|[13]
00:22:05.284 (2284780341)|STATEMENT_EXECUTE|[14]
00:22:05.285 (2285060824)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.285 (2285095584)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.285 (2285102444)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.285 (2285118226)|VARIABLE_ASSIGNMENT|[14]|fieldType|"REFERENCE"|0x6fbdda83
00:22:05.285 (2285168530)|STATEMENT_EXECUTE|[15]
00:22:05.285 (2285184629)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.285 (2285201382)|VARIABLE_ASSIGNMENT|[13]|field|null|
00:22:05.285 (2285215334)|HEAP_ALLOCATE|[7]|Bytes:5
00:22:05.285 (2285228136)|VARIABLE_SCOPE_BEGIN|[7]|key|String|false|false
00:22:05.285 (2285237762)|VARIABLE_ASSIGNMENT|[7]|key|"matchingrule"
00:22:05.285 (2285241773)|STATEMENT_EXECUTE|[7]
00:22:05.285 (2285244135)|STATEMENT_EXECUTE|[9]
00:22:05.285 (2285273601)|VARIABLE_SCOPE_BEGIN|[9]|objType|Schema.SObjectType|true|false
00:22:05.285 (2285326191)|VARIABLE_ASSIGNMENT|[9]|objType|"common.apex.runtime.impl.ApexSObjectTypeToken@52b146c5"|0x52b146c5
00:22:05.285 (2285334008)|STATEMENT_EXECUTE|[10]
00:22:05.285 (2285423284)|HEAP_ALLOCATE|[10]|Bytes:4
00:22:05.285 (2285443446)|HEAP_ALLOCATE|[10]|Bytes:13
00:22:05.285 (2285449429)|VARIABLE_SCOPE_BEGIN|[10]|objectName|String|false|false
00:22:05.285 (2285460382)|VARIABLE_ASSIGNMENT|[10]|objectName|"Matching Rule"
00:22:05.285 (2285479030)|HEAP_ALLOCATE|[13]|Bytes:4
00:22:05.285 (2285667050)|HEAP_ALLOCATE|[13]|Bytes:68
00:22:05.285 (2285714555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:22:05.285 (2285726910)|HEAP_ALLOCATE|[13]|Bytes:68
00:22:05.285 (2285758961)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.285 (2285776057)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.285 (2285833717)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@7cc6a280"|0x7cc6a280
00:22:05.285 (2285841995)|STATEMENT_EXECUTE|[13]
00:22:05.285 (2285844323)|STATEMENT_EXECUTE|[14]
00:22:05.286 (2286122414)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.286 (2286157709)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.286 (2286164549)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.286 (2286180359)|VARIABLE_ASSIGNMENT|[14]|fieldType|"ID"|0x705a4a7e
00:22:05.286 (2286231915)|STATEMENT_EXECUTE|[15]
00:22:05.286 (2286254229)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.286 (2286271679)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.286 (2286325339)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@56838025"|0x56838025
00:22:05.286 (2286333647)|STATEMENT_EXECUTE|[13]
00:22:05.286 (2286335981)|STATEMENT_EXECUTE|[14]
00:22:05.286 (2286413000)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.286 (2286444966)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.286 (2286451559)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.286 (2286466778)|VARIABLE_ASSIGNMENT|[14]|fieldType|"BOOLEAN"|0x3625ffe2
00:22:05.286 (2286516882)|STATEMENT_EXECUTE|[15]
00:22:05.286 (2286532365)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.286 (2286549205)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.286 (2286600508)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@2d0e1b73"|0x2d0e1b73
00:22:05.286 (2286608437)|STATEMENT_EXECUTE|[13]
00:22:05.286 (2286610929)|STATEMENT_EXECUTE|[14]
00:22:05.286 (2286687742)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.286 (2286720149)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.286 (2286726566)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.286 (2286741621)|VARIABLE_ASSIGNMENT|[14]|fieldType|"PICKLIST"|0x6405ba3a
00:22:05.286 (2286791168)|STATEMENT_EXECUTE|[15]
00:22:05.286 (2286806945)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.286 (2286827850)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.286 (2286879689)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@2c111929"|0x2c111929
00:22:05.286 (2286887659)|STATEMENT_EXECUTE|[13]
00:22:05.286 (2286890069)|STATEMENT_EXECUTE|[14]
00:22:05.286 (2286964535)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.286 (2286996910)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.287 (2287003275)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.287 (2287018982)|VARIABLE_ASSIGNMENT|[14]|fieldType|"STRING"|0x3654d573
00:22:05.287 (2287067370)|STATEMENT_EXECUTE|[15]
00:22:05.287 (2287082862)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.287 (2287099382)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.287 (2287150417)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@650a6c89"|0x650a6c89
00:22:05.287 (2287158843)|STATEMENT_EXECUTE|[13]
00:22:05.287 (2287161179)|STATEMENT_EXECUTE|[14]
00:22:05.287 (2287238871)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.287 (2287271051)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.287 (2287277437)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.287 (2287292277)|VARIABLE_ASSIGNMENT|[14]|fieldType|"PICKLIST"|0x6405ba3a
00:22:05.287 (2287340653)|STATEMENT_EXECUTE|[15]
00:22:05.287 (2287356236)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.287 (2287372763)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.287 (2287423610)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@2f425aa5"|0x2f425aa5
00:22:05.287 (2287431649)|STATEMENT_EXECUTE|[13]
00:22:05.287 (2287433925)|STATEMENT_EXECUTE|[14]
00:22:05.287 (2287508090)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.287 (2287540353)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.287 (2287546911)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.287 (2287561939)|VARIABLE_ASSIGNMENT|[14]|fieldType|"STRING"|0x3654d573
00:22:05.287 (2287626720)|STATEMENT_EXECUTE|[15]
00:22:05.287 (2287648435)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.287 (2287679084)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.287 (2287732744)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@724a09bd"|0x724a09bd
00:22:05.287 (2287740536)|STATEMENT_EXECUTE|[13]
00:22:05.287 (2287742925)|STATEMENT_EXECUTE|[14]
00:22:05.287 (2287824140)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.287 (2287856843)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.287 (2287863431)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.287 (2287877970)|VARIABLE_ASSIGNMENT|[14]|fieldType|"STRING"|0x3654d573
00:22:05.287 (2287926764)|STATEMENT_EXECUTE|[15]
00:22:05.287 (2287942373)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.287 (2287958771)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.288 (2288009792)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@56369e8c"|0x56369e8c
00:22:05.288 (2288018828)|STATEMENT_EXECUTE|[13]
00:22:05.288 (2288021158)|STATEMENT_EXECUTE|[14]
00:22:05.288 (2288098456)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.288 (2288130118)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.288 (2288136420)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.288 (2288151618)|VARIABLE_ASSIGNMENT|[14]|fieldType|"DATETIME"|0x4bd14bf3
00:22:05.288 (2288200207)|STATEMENT_EXECUTE|[15]
00:22:05.288 (2288215732)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.288 (2288232106)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.288 (2288283211)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@60eedee7"|0x60eedee7
